freq[GHz], re(A), im(A), re(B), im(B), re(C), im(C), re(D), im(D)
3.2,0.5975083741119305,0.331480685407791,-6.623588019694806,29.481738781055867,0.006508640351794548,-0.00026996731299092774,0.9597860327780494,-0.17036082926656673
3.3,0.8433339850142492,0.58316395260724,14.667339273526277,15.086789321731358,0.0008529174673157815,-0.0032555443639293953,0.6043320321197811,0.20972347472235586
3.4,0.8863902708388209,0.5502611714247732,9.976484080893957,13.980086452020684,-0.00013668714014154217,-0.0018196185777910956,0.6695785432157435,0.2536536344680767
3.5,0.9157286897726298,0.534133388747909,7.186904095094284,13.005858211871425,-0.0009716520920951656,-0.0007283782959618022,0.7001395004910973,0.301270736791565
3.6,0.9333181341190703,0.5212921798492476,4.95411063139592,12.356336524078598,-0.0016339058012770575,0.0002599247663091107,0.7196514172201084,0.3439926441339
3.7,0.9421404613262172,0.5085839891619444,2.9283914729156857,11.895892222516409,-0.0021642145369230267,0.0012073700453744673,0.7349251040520507,0.38258940709031425
3.8,0.5977902657170041,-0.08815753371163926,-16.83493291489692,-24.70150267364178,0.003122226203200632,-0.008082983602227147,1.135264394029307,-0.16216285677748327
3.9,0.7290013715899483,-0.043371743562722775,-11.013976841738346,-19.82080478572769,0.0014885002883917031,-0.008384990280813846,1.0610001135291303,-0.19283202549199346
4,0.825846157833377,-0.024572171175085866,-6.954561286241779,-16.966903208047505,0.00029250252105520944,-0.008265120237435765,1.012676278744559,-0.19753359615188162
4.1,0.8998888920294914,-0.017902472764333155,-4.027928471053993,-15.022470101264078,-0.0006067755835567554,-0.007918607674125704,0.9802717459807844,-0.19001206396064113
4.2,0.957472079137053,-0.01745679881791659,-1.8751616767878294,-13.529425387607516,-0.0012878511738826127,-0.007435265105454452,0.9584536099003342,-0.17600153112061206
4.3,1.0023343235917284,-0.020293383986206476,-0.2844682043398694,-12.269486359926363,-0.0017964780981629715,-0.006862371817863764,0.9442483067383629,-0.15830856676653932
4.4,1.0367915460140786,-0.024743737330614773,0.8749074164848382,-11.124964222025238,-0.0021595871913639847,-0.006228610985771895,0.9359371396024451,-0.13856358239868113
4.5,1.0623303938284117,-0.029736654476566066,1.6879732058336008,-10.02461990652906,-0.002393286037202347,-0.005554458600942053,0.9324551085520539,-0.1179161844941031
4.6,1.079922397710487,-0.03450348960776628,2.2133106201744663,-8.920792633822511,-0.002507819952865649,-0.004856637598603122,0.9330372443217362,-0.09730685850075639
4.7,1.090186056747096,-0.03843791099418248,2.493444137763687,-7.779227227735043,-0.0025104210831000534,-0.004149669136590848,0.937020666445794,-0.0775454472084698
4.8,1.0934610009878325,-0.041010581551446934,2.5599856886716834,-6.5738832284201205,-0.0024063939458426747,-0.0034461947375373416,0.9437634618461098,-0.05931186853088886
4.9,1.0898359638575916,-0.04168939109312525,2.436011534279142,-5.2831274161005295,-0.002198809771672406,-0.0027572463314894883,0.952646696282062,-0.043152744159463303
5,1.079161718751933,-0.039840418016109394,2.1375241012752597,-3.885640541340667,-0.0018873661748636215,-0.002093242004655098,0.9631178092874273,-0.029517716779343697
5.1,1.061072805569651,-0.034594789938597444,1.6754566430877784,-2.3552747530106988,-0.0014669853678818193,-0.0014661177911801729,0.9747331054176959,-0.018853212920982625
5.2,1.035041332693138,-0.024663974704761765,1.059646720403733,-0.6543480761987027,-0.0009265554855153076,-0.0008929292326864749,0.9871641674287178,-0.011760405803185546
5.3,1.0005033937136425,-0.008074729239745025,0.30698342184271615,1.275132502759118,-0.0002481964557187891,-0.00040171488821921786,1.0001291724614,-0.009235245438831072
5.4,0.9571527841181809,0.01821187452381383,-0.5418628297194272,3.5222212464828897,0.0005917799535682545,-4.148773968849339e-05,1.0131634686437503,-0.013034657013457197
5.5,0.9056149464007544,0.05878965971122235,-1.388609931789599,6.2163520391703315,0.0016161153985221298,0.00010047015858700168,1.0250018434469006,-0.026218123550200458
5.6,0.8488785343281205,0.12017034974850323,-2.0140448331178797,9.521454942151507,0.0028226709752899345,-0.00012822966630992097,1.0320403778471012,-0.053770847641715205
5.7,0.7947401045565314,0.21019874655738335,-1.9811900306613779,13.58431364429957,0.0041214702541075045,-0.0009728658535314606,1.0249446606594272,-0.10267112071158156
5.8,0.7579941807894548,0.33561838613067474,-0.5253683476092933,18.445196157202712,0.005219616179549535,-0.0027737974421528,0.9821161823841869,-0.1804340410136766
5.9,0.7569053691571797,0.5068988571615415,3.9106223141467,24.520715408275645,0.005511517555811639,-0.006117545104898515,0.8480834733085163,-0.3023437132888957
6,1.021810634327813,0.620702321209712,17.292633697460598,14.70627761101765,-0.0013320667445459646,-0.007754180165586968,0.4925881460627472,0.01478159984330767
